MultiBit

Developers:
-----------
Gary Rowe
Jim Burton
Jonny Heggheim

Internationalisation:
---------------------
Arvis Lacis         - Latvian
Azrael_PT           - Portuguese
damnek              - Dutch
Emin Gun Sirer      - Turkish
ffe                 - Arabic
finway              - Simplified Chinese
freemoney           - Spanish, German
GSBank              - French
HostFat             - Italian
Jan-steenbergen     - Dutch
Jonny Heggheim      - Norwegian
Katya Rowe          - Russian
Kishor Kumar        - Hindi
Izsaver             - Russian
Mats Henricson      - Swedish
MemoryDealers       - Japanese
mrmx                - Spanish
raymccarthy         - Swedish
Technomage          - Finnish
Piotr Waskiewicz    - Polish
ziomik              - Italian

